場所,R,レース名,コース,AI順位,印,枠,番,馬名,騎手,調教師,AI指数,枠評,父,母父,生産者
京都,1,未勝利*,ダ1200,1,,4,7,イイクニパッション,内田博幸,深山雅史,33.8,-,ビッグアーサー,Birdstone,グローリーファーム
京都,1,未勝利*,ダ1200,2,,3,5,テルヴィセクス,団野大成,斉藤崇史,33.0,-,フォーウィールドライブ,ダンスインザダーク,錦岡牧場
京都,1,未勝利*,ダ1200,3,,1,1,サンブル,和田竜二,浜田多実,27.0,-,ナダル,Orpen,酒井牧場
京都,1,未勝利*,ダ1200,4,,8,15,ゲキシン,高杉吏麒,角田晃一,25.5,-,マテラスカイ,ノヴェリスト,坂東牧場
京都,1,未勝利*,ダ1200,5,,2,3,ディグニダドレアル,秋山稔樹,宮徹,20.6,-,サトノダイヤモンド,Saint Liam,社台ファーム
京都,1,未勝利*,ダ1200,6,,1,2,$ジャンシ,丸山元気,森秀行,19.8,-,More Than Ready,Forestry,Fred W. Hertrich lll & John D. Fielding
京都,1,未勝利*,ダ1200,7,,7,13,プレデンシア,菱田裕二,中尾秀正,19.4,○,ルヴァンスレーヴ,ダノンシャンティ,松本牧場
京都,1,未勝利*,ダ1200,8,,6,12,アーディアイリ,田山旺佑,緒方努,17.3,○,クリソベリル,フレンチデピュティ,岡田牧場
京都,1,未勝利*,ダ1200,9,,5,9,メモリーデイズ,松若風馬,畑端省吾,16.4,-,フィレンツェファイア,ダイワメジャー,天羽禮治
京都,1,未勝利*,ダ1200,10,,8,16,$スカイピア,西村淳也,前川恭子,11.7,-,Palace Pier,Dubawi,Ecurie Hunter Valley Mr Jean-Pierre-Joseph Dubois
京都,1,未勝利*,ダ1200,11,,7,14,アッチョンブリケ,斎藤新,小椋研介,11.2,○,マテラスカイ,ウォーエンブレム,目名太山口牧場
京都,1,未勝利*,ダ1200,12,,5,10,クィーンズローズ,田口貫太,大橋勇樹,10.0,-,モーリス,ローエングリン,今牧場
京都,1,未勝利*,ダ1200,13,,4,8,ピエナビバサンバ,荻野琢真,秋山真一,9.9,-,タワーオブロンドン,ディープインパクト,様似共栄牧場
京都,1,未勝利*,ダ1200,14,,6,11,ウシワカマル,柴田裕一,安達昭夫,8.6,○,マテラスカイ,シンボリクリスエス,ゼットステーブル
京都,1,未勝利*,ダ1200,15,,3,6,ラムールデュヴォン,亀田温心,堀内岳志,5.8,-,ミスチヴィアスアレックス,スマートファルコン,吉野政敏
京都,1,未勝利*,ダ1200,16,,2,4,ゴーゴーコクラ,森田誠也,牧田和弥,1.6,-,スクワートルスクワート,タイキシャトル,ストームファームコーポレーション
京都,2,未勝利*,芝1800,1,,4,5,アルヴァンドルード,西村淳也,池添学,42.4,○,モーリス,ディープインパクト,ノーザンファーム
京都,2,未勝利*,芝1800,2,,2,2,フィアスゲイル,荻野極,武幸四郎,40.4,○,ドレフォン,ダイワメジャー,ノーザンファーム
京都,2,未勝利*,芝1800,3,,6,9,チェリヴェント,吉村誠之,清水久詞,33.2,○,コントレイル,Successful Appeal,ノースヒルズ
京都,2,未勝利*,芝1800,4,,4,4,ルージュビバーチェ,菱田裕二,橋口慎介,32.5,○,ミスターメロディ,アグネスタキオン,ノーザンファーム
京都,2,未勝利*,芝1800,5,,7,10,マジックアロマ,古川吉洋,小栗実,29.0,○,ヘニーヒューズ,ネオユニヴァース,ノーザンファーム
京都,2,未勝利*,芝1800,6,,5,6,サウンドムーブ,団野大成,斉藤崇史,28.1,○,リアルスティール,スクリーンヒーロー,本間牧場
京都,2,未勝利*,芝1800,7,,6,8,ベルトナリテ,鮫島克駿,辻野泰之,26.9,○,サトノダイヤモンド,スウェプトオーヴァーボード,社台ファーム
京都,2,未勝利*,芝1800,8,,5,7,ハクアイノアール,松若風馬,今野貞一,23.1,○,サートゥルナーリア,Midnight Lute,高昭牧場
京都,2,未勝利*,芝1800,9,,1,1,ブラックジャック,永島まな,須貝尚介,21.2,○,ダノンスマッシュ,ジャイアントレッカー,辻牧場
京都,2,未勝利*,芝1800,10,,8,12,サーブルディアマン,田口貫太,坂口智康,19.6,-,サトノダイヤモンド,Tale of the Cat,追分ファーム
